./10.7717%2Fpeerj.859/Raw_data/Raw data/MTT Raw data.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018084.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004012.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013077.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002911.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007021.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012617.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019080.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014965.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011264.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004018.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002326.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801909.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003121.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008447.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006687.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003005.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016509.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009628.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010790.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013967.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000643.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000066.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003639.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018866.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019103.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009455.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001171.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012509.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003700.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018273.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013817.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000476.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008536.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003620.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008782.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003687.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003497.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015252.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018849.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014156.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ020076.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019059.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019160.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801993.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801658.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006831.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009770.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004931.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015789.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008784.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006302.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001445.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006007.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009954.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012320.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007787.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008032.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016056.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009084.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014920.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004895.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008261.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019190.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009240.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004921.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008283.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000563.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011999.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ005203.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018142.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001131.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008133.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009914.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004149.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ002358.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016430.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ018330.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003772.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009748.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007831.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000608.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006409.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009837.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004559.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001154.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010393.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010033.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012663.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017497.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003509.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010284.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ015413.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014361.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007353.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008235.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019948.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017381.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019138.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007919.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014592.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012549.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006702.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004200.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007510.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ004067.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014928.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802073.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ014911.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013276.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ800241.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ008875.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012744.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001966.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ800154.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013727.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013328.nt_ali.fasta: inode/x-empty; charset=binary
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019542.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013250.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ802435.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009326.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ012484.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016892.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003199.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ000829.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ010071.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ016401.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013995.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003804.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011859.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ009874.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003653.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ801678.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003516.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006477.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007750.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006806.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ007712.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ011927.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ013950.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017692.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003820.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019680.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ017650.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ003026.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ019230.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ001290.nt_ali.fasta: text/plain; charset=us-ascii
./10.7717%2Fpeerj.807/Supplemental_file_1/Price_Fonseca_2015_molestus-pipiens-alignments/CPIJ006109.nt_ali.fasta: inode/x-empty; charset=binary
